id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_request_viewer,purchase.request.viewer,model_purchase_request,group_purchase_request_viewer,1,0,0,0
access_purchase_request_line_viewer,purchase.request.line.viewer,model_purchase_request_line,group_purchase_request_viewer,1,0,0,0
access_purchase_request_allocation_viewer,purchase.request.allocation.viewer,model_purchase_request_allocation,group_purchase_request_viewer,1,0,0,0
access_purchase_request_user,purchase.request.user,model_purchase_request,group_purchase_request_user,1,1,1,1
access_purchase_request_manager,purchase.request.manager,model_purchase_request,group_purchase_request_manager,1,1,0,1
access_purchase_request_administrator,purchase.request.administrator,model_purchase_request,group_purchase_request_administrator,1,1,1,1
access_purchase_request_line_user,purchase.request.line.user,model_purchase_request_line,group_purchase_request_user,1,1,1,1
access_purchase_request_line_manager,purchase.request.line.manager,model_purchase_request_line,group_purchase_request_manager,1,1,0,1
access_purchase_request_line_administrator,purchase.request.line.administrator,model_purchase_request_line,group_purchase_request_administrator,1,1,1,1
access_stock_move_purchase_request_user,stock.move.purchase.request.user,stock.model_stock_move,group_purchase_request_user,1,0,0,0
access_purchase_order_user,purchase.order.user,model_purchase_order,purchase_request.group_purchase_request_user,1,0,0,0
access_purchase_order_line_user,purchase.order.line.user,model_purchase_order_line,purchase_request.group_purchase_request_user,1,0,0,0
access_purchase_order_manager,purchase.order.manager,model_purchase_order,purchase_request.group_purchase_request_manager,1,0,0,0
access_purchase_order_line_manager,purchase.order.line.manager,model_purchase_order_line,purchase_request.group_purchase_request_manager,1,0,0,0
access_purchase_request_allocation_manager,purchase.request.allocation.manager,model_purchase_request_allocation,group_purchase_request_manager,1,1,1,1
access_purchase_request_allocation_administrator,purchase.request.allocation.administrator,model_purchase_request_allocation,group_purchase_request_administrator,1,1,1,1
access_purchase_request_allocation_user,purchase.request.allocation.user,model_purchase_request_allocation,base.group_user,1,1,1,0
access_purchase_request_line_stock_user,purchase.request.line.stock.user,model_purchase_request_line,stock.group_stock_user,1,1,1,0
access_purchase_request_stock_user,purchase.request.stock.user,model_purchase_request,stock.group_stock_user,1,0,0,0
access_purchase_request_purchase_user,purchase.request.purchase.user,model_purchase_request,purchase.group_purchase_user,1,0,0,0
access_purchase_request_line_purchase_user,purchase.request.line.purchase.user,model_purchase_request_line,purchase.group_purchase_user,1,0,0,0
access_purchase_request_line_make_purchase_order,purchase.request.line.make.purchase.order,model_purchase_request_line_make_purchase_order,purchase.group_purchase_user,1,1,1,0
access_purchase_request_line_make_purchase_order_item,purchase.request.line.make.purchase.order.item,model_purchase_request_line_make_purchase_order_item,purchase.group_purchase_user,1,1,1,1
access_purchase_request_on_hold_wizard_user,purchase.request.on.hold.wizard.user,model_purchase_request_on_hold_wizard,group_purchase_request_user,1,1,1,0
access_purchase_request_on_hold_wizard_manager,purchase.request.on.hold.wizard.manager,model_purchase_request_on_hold_wizard,group_purchase_request_manager,1,1,1,0
access_purchase_request_on_hold_wizard_administrator,purchase.request.on.hold.wizard.administrator,model_purchase_request_on_hold_wizard,group_purchase_request_administrator,1,1,1,1
access_purchase_request_check_availability_wizard_manager,purchase.request.check.availability.wizard.manager,model_purchase_request_check_availability_wizard,group_purchase_request_manager,1,1,1,0
access_purchase_request_check_availability_wizard_administrator,purchase.request.check.availability.wizard.administrator,model_purchase_request_check_availability_wizard,group_purchase_request_administrator,1,1,1,1
access_purchase_request_check_availability_wizard_line_manager,purchase.request.check.availability.wizard.line.manager,model_purchase_request_check_availability_wizard_line,group_purchase_request_manager,1,1,1,0
access_purchase_request_check_availability_wizard_line_administrator,purchase.request.check.availability.wizard.line.administrator,model_purchase_request_check_availability_wizard_line,group_purchase_request_administrator,1,1,1,1
access_purchase_request_create_transfer_wizard_manager,purchase.request.create.transfer.wizard.manager,model_purchase_request_create_transfer_wizard,group_purchase_request_manager,1,1,1,0
access_purchase_request_create_transfer_wizard_administrator,purchase.request.create.transfer.wizard.administrator,model_purchase_request_create_transfer_wizard,group_purchase_request_administrator,1,1,1,1
access_purchase_request_create_transfer_wizard_line_manager,purchase.request.create.transfer.wizard.line.manager,model_purchase_request_create_transfer_wizard_line,group_purchase_request_manager,1,1,1,0
access_purchase_request_create_transfer_wizard_line_administrator,purchase.request.create.transfer.wizard.line.administrator,model_purchase_request_create_transfer_wizard_line,group_purchase_request_administrator,1,1,1,1
access_purchase_request_confirm_done_wizard_manager,purchase.request.confirm.done.wizard.manager,model_purchase_request_confirm_done_wizard,group_purchase_request_manager,1,1,1,0
access_purchase_request_confirm_done_wizard_administrator,purchase.request.confirm.done.wizard.administrator,model_purchase_request_confirm_done_wizard,group_purchase_request_administrator,1,1,1,1
access_purchase_request_confirm_done_wizard_line_manager,purchase.request.confirm.done.wizard.line.manager,model_purchase_request_confirm_done_wizard_line,group_purchase_request_manager,1,1,1,0
access_purchase_request_confirm_done_wizard_line_administrator,purchase.request.confirm.done.wizard.line.administrator,model_purchase_request_confirm_done_wizard_line,group_purchase_request_administrator,1,1,1,1
